customer id demopgrahics,CustomerID Invoice
464100,16172
461444,17972
461828,12463
464711,14844
462759,17278
465349,15212
459449,16729
463407,14998
466632,13484
464641,16697
460290,14931
462154,18236
464754,13740
460167,16454
461987,15230
463259,15134
464421,16309
461628,13544
459126,14262
460639,13134
465143,17589
460860,16097
467629,13122
461720,16966
460086,17746
465832,16175
467070,14834
459602,16348
463541,15147
462431,16131
461387,15813
461693,17058
466793,17704
466010,16933
465674,13772
459405,16249
465989,14198
465598,13989
466093,17930
462773,14154
467087,14482
465763,14163
462958,14105
467056,17601
461990,17142
464480,13811
461318,12457
467398,15135
464222,16806
465427,13952
460652,13120
463642,12769
462672,13516
466112,14323
459831,18079
463027,12639
462467,14700
461469,15027
461562,17367
467051,18213
465928,17029
462491,13220
460642,15985
460988,16193
460634,15172
461108,13692
464175,15745
463329,17582
466153,13474
467027,17697
459707,16639
466710,16947
465616,15491
463173,16617
465779,15265
465826,16226
463063,18009
463575,16399
466480,14623
463175,15625
462046,18064
466075,15508
461723,16628
460783,13647
465962,15594
462781,13479
466020,13735
461502,13376
463280,15717
466936,13719
460552,16633
459345,13101
464256,15225
467097,14152
462571,12733
463765,15436
460152,17217
463415,17734
459587,14905
460995,14148
465426,16103
461452,14626
460797,14868
466618,18246
462168,13485
465338,15517
463501,17115
460817,17120
459726,16611
463516,15912
466751,12506
463359,12670
463488,17588
465872,14759
460588,16185
460236,13505
460802,13389
459467,12354
466953,17631
459086,17061
464915,17718
460827,17630
464272,13223
461063,16146
467302,17109
461935,16587
459089,12622
462365,16750
459628,13482
467332,14512
460443,17670
462195,16834
466228,15108
461952,16942
467589,14640
466107,16823
462199,15237
466452,12573
467074,17854
464233,18220
462225,17436
465970,16965
460094,12840
467428,15891
465623,17187
467516,13637
462975,17991
462389,16418
461556,16099
465964,15768
460724,16637
460660,14240
466787,15143
467256,13229
467414,14973
466742,14271
466017,15952
463079,16227
459679,17893
465930,14022
464821,15210
460175,16370
466725,15376
465095,14655
465452,17615
463473,16055
463213,14149
467653,17501
463218,14191
461289,13282
459983,15582
465845,16230
462363,18146
460575,15976
461509,17443
460542,12886
461148,17974
464064,13524
460545,17955
459303,15128
462568,16610
462635,17394
464456,14173
465106,16258
467605,14948
466116,17384
461388,16990
466155,13762
467176,12593
459400,14340
466784,17429
460320,13711
466454,14515
467028,16457
464827,17527
465463,14199
464501,13888
460659,14423
463715,14697
461028,17522
466766,13867
462475,17624
465770,14393
466823,17578
463505,13450
467083,17423
467675,18241
464080,15668
462287,16319
466503,15757
461847,17174
461447,13365
459982,18227
463316,14145
466758,18235
464307,13741
461344,12394
463353,16832
467349,15258
462607,15552
467172,18170
464324,13723
462108,14005
459288,15561
460050,16121
464994,18142
464903,13642
461251,15117
463165,13561
460419,15704
465981,16007
465281,16232
463781,17410
466569,13835
466547,13427
464631,14353
465957,12700
459848,13003
461642,16756
467259,13492
459388,16440
463439,18120
464764,12355
467073,17723
460480,14699
464419,12821
463686,13055
459411,13320
463774,16357
463671,18242
466986,15865
465508,17597
463284,14397
465351,13242
464001,12684
459483,14288
466013,15063
459763,12592
466490,14591
463024,13990
463665,12749
463459,16320
462756,14691
461414,16229
463915,14920
463543,17489
462768,13404
461876,15729
462135,16644
458998,14731
466432,14277
464722,15187
460389,13052
460663,18133
463484,17664
467771,14649
462084,13235
463621,14883
467021,12976
459056,14681
467563,14421
459820,16116
467306,14988
464865,15489
463585,14364
466186,16006
459619,16184
466699,17932
465517,18221
459237,12590
461757,14853
466309,17658
466532,17764
460832,14651
461531,14000
467304,13601
463124,12757
461463,17970
464566,12770
462070,15826
464162,15907
466554,12695
462793,14342
465657,14873
460530,14689
464045,15440
465633,16076
462905,15333
466254,16283
460617,17263
465468,16877
466125,12674
465207,16642
463332,12871
459924,14038
466143,14489
466375,14888
462951,17190
465654,13456
460987,17898
461681,13976
462820,16139
467518,15730
467525,16266
465876,15123
464199,17505
462746,12690
463261,16446
467548,17556
460924,14583
463368,16818
459957,13572
459191,14009
462479,13258
466570,14463
459407,13192
467331,16987
463377,13417
467456,17047
463058,15116
467401,17469
464029,16647
466056,15630
467130,17245
465002,16008
463155,17871
459651,13529
459961,12620
466109,15599
461543,16813
459502,14859
459864,16463
460441,15791
461942,13658
462755,13887
465098,12353
459872,14551
462053,17166
467040,17926
465079,13391
467697,17455
466555,13308
463457,13856
462653,13243
461390,15095
460217,18048
463684,18287
463764,18150
465310,16690
462489,13555
465677,16038
459737,13972
465357,13227
462159,13657
461747,17176
465940,14837
464323,14682
467248,14921
463265,16341
459946,14647
463161,12710
460790,15292
463118,15705
460864,13339
461039,13885
460299,12360
462378,13546
463081,17715
460923,18160
462120,15434
463980,15734
461464,13737
466695,13213
465833,18018
467490,15314
459765,17521
467570,15042
464561,12863
459409,16091
462864,15804
461009,14593
459117,14287
464131,16763
464079,14705
462478,12562
465375,12815
461637,14522
459252,16448
461438,14584
463956,12974
459682,12987
459892,14816
467720,15852
463148,16624
460862,12493
460382,18232
461650,18073
467501,16369
459486,14280
467319,13135
459604,17345
463554,16275
467652,14338
465298,15402
462494,12876
467344,16323
463442,12426
467219,14451
464360,14823
462505,15897
459914,17051
461255,15925
462360,12787
466571,15863
465033,16483
464575,13398
465650,13070
464640,14819
459694,12790
465216,15163
460818,18204
463927,15124
459506,12473
467001,16969
460265,14597
464178,13917
461586,13062
461764,16484
459297,15184
459548,18135
463452,14453
467767,17900
465927,13437
465857,12517
460581,16529
459501,17531
466670,16239
460678,14500
459490,16117
460230,13248
463653,16967
463726,15405
467858,16659
466907,16880
467249,13435
465533,13131
462297,14891
460596,16682
462633,15453
467709,16963
467413,13682
464672,15152
465807,15462
462760,12449
466529,15349
464434,16849
462359,12802
464802,15073
467643,16298
461977,12535
461738,18248
464520,15386
464484,17252
465391,14542
460611,16825
466159,12380
463623,18072
459254,13643
463594,15969
465118,13283
460761,17015
459132,14375
461265,17124
463446,17987
467902,13395
460591,17828
464139,15743
466433,17414
459023,14622
466476,15609
460090,14561
461016,16872
464630,16358
462464,15238
459026,13466
464376,17360
465256,13510
461783,12406
467478,14241
463094,14132
463257,14963
465060,17169
461696,15252
466130,17731
460498,16113
459248,12694
464924,16107
462620,17483
462657,15679
467822,13686
460876,16581
461395,15267
460731,17234
463582,17797
461423,16614
460879,12409
467376,15411
463701,14178
466667,15098
464345,18281
467889,14984
461709,12516
463515,17265
460080,13617
460375,17242
466364,17289
465551,16018
463096,14704
460896,16794
460702,13761
466001,13517
465738,13936
460804,16342
464426,14177
465880,12732
461342,16205
459078,15036
460396,13589
461098,17579
463076,15069
460976,17349
465536,13080
460399,13663
460449,14503
463807,16774
459323,13384
459727,17101
463263,14997
466998,17155
466729,12809
462608,16461
465495,13343
461244,12624
459173,18165
465795,17536
467345,16324
467290,17651
462220,14222
465737,15585
459423,17490
464445,16739
461378,16276
462286,17193
463678,16257
465601,14285
462647,17642
465714,12816
466312,13826
459697,13575
460057,17157
464960,16852
459064,15219
461277,15014
463403,14765
463863,16869
467064,15909
467856,13618
462251,16050
465372,17879
463970,17562
463547,15334
465331,12450
460785,13568
461788,14820
461617,16744
460661,15700
463363,17299
462520,12837
461568,15076
464769,17444
466615,15921
465688,15747
462109,15840
459565,15016
462766,14808
466682,12904
459690,15825
459347,12432
465766,15389
467575,15280
459774,17159
464860,12830
464932,15507
461814,18252
463428,16526
459671,17695
464451,12930
464043,14960
461784,12444
463389,17960
462233,15412
463826,13763
465121,12798
466168,13849
459841,16114
467342,13420
459495,13780
464962,17877
460874,16247
463247,15041
460771,12379
465774,16287
463551,12919
464502,15130
461407,12704
465218,17370
466081,17709
467336,15253
462440,13300
459389,17759
466446,12465
464385,12412
467872,12697
459857,13937
466701,12615
461169,15850
459519,15186
460795,13791
464511,14795
466399,17768
465603,18112
466079,12548
459769,17386
462450,14104
460587,17110
461490,13895
460895,16545
465104,16671
467503,14351
460316,17391
467198,16824
460348,17750
467460,16200
466838,17997
463561,14383
466170,13461
463578,17408
461352,15537
465814,14327
467690,17837
463809,12424
460701,15578
461592,15584
467692,13745
459033,16498
466424,17891
459937,17123
466404,16866
463504,13730
459944,16589
464073,12922
462169,16009
463032,14053
467374,17939
459269,17312
466769,13833
465792,17899
462280,15007
464616,17464
465202,18265
464384,16344
466655,13338
466600,17024
467815,14034
464966,18203
467803,16616
466810,16338
459896,17046
464862,13109
461751,16829
466965,13217
465157,14002
462544,12977
464652,13291
466401,13583
461902,16929
463164,17892
461660,15505
466054,14459
464725,18013
463507,13681
465888,13699
466103,14493
461261,13486
462203,13302
463303,16012
465943,12635
462997,17031
460338,12461
460000,12648
462531,18121
459417,15901
466479,14918
460122,15920
466087,17353
459350,18024
460676,15467
463179,16174
461137,13678
467555,14690
464211,13058
461413,14552
467660,12556
461193,13224
460772,16989
465702,12358
459001,13207
467006,18122
466927,12722
464107,17405
460605,13311
459847,15051
460906,15895
459720,15795
463294,13669
463751,16450
465209,13667
461222,14400
464813,12405
462855,14265
463777,14847
463210,14862
461672,16488
467711,15256
459662,14716
466515,13933
464946,14857
460880,15306
459537,15839
463635,13994
467650,17554
467891,14332
459052,17266
466439,17948
464571,15004
460758,14722
462001,13507
460172,13967
466657,16054
461381,12833
464275,16474
463571,17984
460017,12589
462171,17448
460436,16762
459527,15369
459278,13154
466851,13940
460483,14029
466133,14117
459678,13167
464012,17779
464897,13991
463593,18101
464559,17065
463572,13827
466496,12560
461132,16764
459165,18180
461073,12521
467868,17866
459825,15802
463300,17229
467532,14456
462646,16464
465999,17962
461166,16149
460143,14259
463436,18143
465090,17935
466368,14517
466809,17694
462676,17660
466924,16041
466719,15623
460141,15829
467936,15232
465799,12438
461745,12627
465548,13079
459359,18262
461810,13563
460024,15506
462952,16305
461862,12864
462136,17724
464676,17703
461601,13116
466465,14019
462067,17649
460549,16178
466732,17040
467579,14100
465824,16557
464637,13296
463343,13814
467206,16364
466756,17693
462386,15372
467402,15618
464976,13930
464983,13379
466974,13194
462866,16447
466453,14305
463529,12397
463651,14331
463555,15261
464314,15105
461350,13813
462354,18268
462145,14855
461041,13925
461946,18237
466105,12453
467598,15639
464639,15118
463143,15746
465791,12743
464418,15942
460782,14143
467425,15120
461986,16147
461306,13277
465554,18127
467030,15149
461753,18081
464142,14511
467047,12716
461863,15776
460476,12981
464176,13106
463989,13928
462356,14885
459871,13388
466889,15438
465948,17173
461496,17941
462002,14947
462592,17053
465816,12534
464343,12844
459692,14567
460543,14937
463206,12828
467565,16984
467691,13023
459520,17553
460816,13075
464120,15342
463276,12644
462398,12378
461006,17788
463194,13850
462974,14076
463414,13805
460958,17887
463493,13186
467540,12750
466562,15374
459195,17656
463352,16102
463948,15089
464949,14972
461969,17514
462127,12917
467512,12689
461366,14768
464674,17584
460540,15254
466813,18099
459228,15205
462615,13218
460712,17267
462945,16302
459200,13513
465087,14720
459108,18282
467760,12610
464726,13200
462146,14079
464188,17298
461055,14024
461718,16066
467667,15198
461997,12885
460361,17331
460315,13016
463021,13500
467739,15247
463937,13355
462598,16053
467742,13919
462918,12384
465308,16292
463396,12571
466967,14116
465145,14495
466611,15494
463117,15608
462056,17248
465514,17653
460310,13645
461662,15469
464448,13307
461473,12381
461587,17122
459021,14406
465861,15683
465874,14301
460325,14658
460333,13621
467043,16272
461937,17958
467262,16836
465794,16961
460421,16902
462180,15706
462681,15480
465461,15315
459356,15653
459216,13159
465283,13189
467450,17637
465296,12641
461239,13470
463870,15786
467550,15541
459382,16734
463134,16706
459917,17070
463037,12688
461209,12729
461524,12962
465038,13273
461849,17736
459654,15472
463620,12680
466862,16582
463794,17747
461743,12513
466994,15396
467210,12418
460059,16828
466946,14712
462189,12991
466011,14772
462162,12364
463977,12968
466692,16330
465232,14566
461018,15701
465607,12518
467801,14529
465858,16536
467117,15313
462762,15801
462973,16201
466551,16555
461569,16952
459253,14387
467755,17073
459943,18147
465480,14523
466029,14418
466806,12642
466214,16968
462782,16723
461479,13411
461027,16340
460494,13236
460565,14196
465247,15263
465993,14314
459463,16093
460170,17844
463200,14687
458986,14050
467390,16429
459349,14055
467144,12715
460750,15663
464263,18200
462644,18167
463386,13644
463770,17451
459434,16641
467417,13812
461048,14141
461428,15074
461213,12492
464975,17183
461565,15325
462213,13778
467716,14869
460285,14096
461455,14108
467920,12814
467244,15866
463107,14660
463460,13726
462976,15690
467669,17777
461589,16278
463269,13276
464815,12436
465552,13147
463587,13045
467200,13099
462436,12739
463207,14420
463853,14436
459443,18027
466489,12794
464388,12832
467662,16674
466832,12375
464496,16173
465271,14171
467621,13434
467526,16761
464050,14067
460510,13808
462339,12851
467670,14335
464844,14965
464681,15136
467640,16629
459381,18261
461095,15307
464963,16820
461422,17309
460853,13949
461505,14360
467832,16400
466398,14208
465587,12526
467109,13130
460350,13210
466863,17481
459767,12685
465640,17573
462903,14452
463631,13889
467797,15488
467818,18222
459120,13244
464905,17004
463326,13441
466493,13823
466847,12879
464396,16603
463946,14824
466687,16910
467908,15652
461062,16362
466526,15035
464423,14508
465284,13272
463530,17317
462415,14212
460066,13372
464242,18255
465259,14250
460083,16796
461669,14432
461060,15782
459198,12883
466163,12965
465362,15533
464678,18215
464514,18158
463848,13375
462495,13431
462144,16211
461000,12884
459319,16141
467581,17919
463669,16360
460604,17433
464912,13704
466645,14020
459715,14359
463828,16451
467438,12940
463031,15216
465219,15522
467497,17037
462112,12822
461773,15343
465178,14753
465599,16959
459079,18251
460261,13032
466749,12895
459037,17640
465139,13860
465786,12756
465847,18001
459977,17728
461242,15933
464995,14284
461508,17347
459174,15103
465852,15707
466892,13430
463693,12566
464190,13321
459391,13877
462390,15272
467177,15322
461343,17333
459661,13518
459854,14306
458995,17679
459751,16160
466951,15573
459971,14894
465370,17434
462178,15466
463277,15511
461836,17846
466836,16189
464449,15417
461443,12995
459222,14557
459549,16108
462292,17144
467505,16924
463992,15099
459560,13323
464944,14124
459333,15975
467286,15523
459011,16878
467076,15947
462577,13247
460346,13566
459900,18194
462990,16689
464625,16438
464790,13067
460012,16460
459968,13325
464221,12640
465031,13774
465522,12497
465212,12752
461575,15504
460001,15500
460778,17557
460700,13228
460616,14356
462665,13416
461945,17628
465798,16527
461201,16428
465134,15341
462893,16215
459208,14164
461896,15888
459868,17564
464568,13356
462492,12390
467559,18228
464277,17415
462798,13350
461924,12550
460998,16627
463630,17475
462173,14951
463569,14780
460044,14887
461026,15399
461468,17466
467224,16379
462879,17172
460349,15239
459591,16213
459133,15603
465465,14261
460231,12657
461111,15571
459203,15484
463540,12936
461971,16236
467183,16669
466548,15398
460747,12906
459721,17079
463204,14125
467618,17163
467903,12952
466249,12579
464467,13279
461138,12425
463392,16715
466671,13519
463017,12546
463908,15744
464154,13127
461272,15714
461765,17480
467099,15763
464151,15075
461304,16978
459569,14014
461457,16240
467851,13336
463510,14652
465519,15807
461092,15762
461180,15475
462473,15978
463028,16485
461276,12488
460940,13083
462955,16169
467725,17506
465217,16480
463657,17006
465851,17498
466561,17131
459577,13536
466818,15429
464543,17154
462640,16594
467649,16049
466016,14757
462547,16198
462963,13670
466305,18066
462631,14806
460706,12783
460282,13429
459041,15154
460114,13390
460147,12925
462123,13927
465768,18205
463236,14908
462487,13639
463954,15958
466609,15492
461741,15243
464416,16468
467513,15344
465428,13866
464632,12612
462999,16999
462554,13514
460075,13314
460838,17805
464889,18278
465490,13979
465909,16181
465117,15568
459085,16354
464709,14412
460572,16119
464612,14109
465424,16157
463093,15348
466803,16281
463248,13924
464155,14434
467424,13061
465220,17513
463004,16909
463315,16650
466498,18192
463234,17447
462453,17427
464486,15175
467111,13960
466355,17528
463230,16361
463127,13886
465018,13354
464940,15050
465294,13503
461525,16653
460058,16574
464692,13759
466342,17813
459214,12718
464243,15949
467273,12703
459652,13364
466187,16268
466421,18053
461541,16101
462709,15565
466233,18217
461881,13954
466371,15593
467717,13095
464917,15287
466031,13347
467039,15185
464334,16404
459185,16613
460580,16591
464808,15774
465583,13558
462042,16930
460013,16533
461776,18059
467251,14488
464937,16747
464072,14333
460836,13635
467323,17330
464245,17321
459030,14815
459059,15091
460926,15088
463803,15930
466540,16183
459083,13297
467699,13801
465773,16881
464984,17014
466215,15255
460508,14184
460229,13351
459735,15739
459289,12512
461853,17957
465345,15276
464513,15127
465806,16106
463534,17666
467053,13483
459730,16478
464269,17382
466839,12789
466510,16020
464299,17222
463773,16803
462133,13947
466895,16758
460848,12719
459324,17647
467214,14054
462009,12723
464929,18033
463149,13845
463447,15837
464833,12628
462088,13177
459992,14317
462270,16295
466711,13602
459614,16895
459850,17295
460665,13504
462841,13422
461761,15264
461573,16432
463199,13816
465317,14518
461832,13882
464596,15937
466059,12923
463104,17453
459990,15766
463330,15300
459893,13348
467212,14592
460913,14792
462266,17030
461020,12420
462838,14427
460159,12519
460974,13359
460312,14138
459919,15297
467381,13876
461707,12740
462461,17086
465378,13806
459533,18096
461091,13587
466467,12856
462476,13419
459197,17509
464357,16900
459915,13689
459547,13755
463319,16104
466323,13259
459363,16248
464700,15612
461794,15787
462563,16595
465922,13260
464341,15821
467529,18088
464294,16685
461923,13193
466843,13212
462880,14801
464402,16380
462596,16921
466841,15193
464536,14027
462765,16179
461364,15473
465836,17425
465208,18169
460416,18126
459787,16688
464276,16982
460560,15330
467449,17186
467625,13685
460559,16776
463847,13980
464669,13352
465472,15553
461393,15886
463141,17203
464149,12607
461777,17459
464505,12772
463345,16561
459609,14121
465412,12371
465195,17119
462550,17620
466896,12824
463851,14710
462452,16120
464399,14624
462257,16171
464782,12536
465624,13690
462508,17934
465085,14642
462872,12602
467535,16753
465793,17737
465892,13464
463666,12667
459015,12498
459699,14537
466189,17279
466348,14251
459461,12446
460620,12631
463318,14234
462626,14975
467554,13853
463502,16773
466651,16430
466885,16793
467439,18130
461749,17614
467134,13858
462753,14856
462259,14089
463537,15478
463217,16413
463689,13810
466380,16416
463101,13006
466366,17986
463864,12454
465716,14910
463014,16243
459808,13878
462443,16934
460453,15994
466485,14547
467445,16052
459448,15113
463500,12475
461507,16542
465918,18042
467533,16563
467029,17201
465749,17520
460768,13923
460146,16412
464998,17205
467715,17534
462201,15335
467454,16737
460645,15066
465129,17206
464264,17785
465913,16932
461068,16363
466689,14830
460071,17244
459817,15355
460477,15598
467766,15637
460008,16848
463775,15678
461820,14015
459226,13594
460961,15327
463503,14861
466365,14554
462632,12611
460404,14179
460492,15604
461571,14381
467624,12572
463880,16123
462846,16851
459233,17148
464751,17549
465939,17973
467118,15610
463815,15853
460871,18019
459127,14698
460675,16826
460165,17824
461678,12522
465096,15803
464522,15006
460886,17350
462302,14799
462184,15814
462956,16260
466422,14638
465324,17354
460668,13245
466275,14923
467257,16177
460254,13366
463158,16284
467866,16846
461685,14484
467875,13897
460208,14585
462151,17125
462853,15836
465239,16313
461624,13460
467508,12403
467318,14967
466867,15286
467738,17832
465590,12646
464980,16015
459805,16311
465013,15728
459240,15740
462344,13974
460388,15677
464218,15000
466589,16017
467556,13471
459887,13598
465955,18005
460033,15427
462928,15022
460889,17111
459669,17836
467849,14629
466873,15592
464837,15277
462581,16491
466237,15516
462707,14764
467060,16742
464794,15142
460281,17344
460164,18240
460431,17081
466901,14474
463328,14139
462246,15844
462371,13176
462022,12398
460662,15345
464022,16708
461819,15963
465735,18045
462804,13182
464138,15158
464224,13028
463289,13978
463223,16056
462038,12812
463341,16071
463185,14539
459258,14550
464379,17712
464521,14102
459575,14598
467732,15320
460003,16415
462226,12448
461274,12827
462992,16345
466675,15993
461124,17895
464638,15948
462374,15659
463526,18154
462912,12630
462604,13363
460708,18276
467015,17684
464745,17878
467245,14752
464798,16847
463619,14971
467246,17545
462969,16026
460959,16513
461911,12430
459882,14357
459632,16855
462613,16680
466455,18035
462394,16648
462010,16164
461371,14218
462376,15096
459845,18030
462658,14416
462583,17839
459858,16601
459091,12912
467135,13278
460413,14582
466206,15748
463192,16079
467382,17590
466750,15054
463801,14158
467296,15385
460651,16506
460296,13822
463524,18067
461775,16190
465711,15444
462833,13607
465506,12581
463366,15360
464987,13103
459114,15667
467928,13651
462881,12552
466524,16127
463191,12588
460861,15977
465610,13697
460206,14345
462876,17503
465333,16830
463121,17495
460379,12491
462991,14485
460307,13868
464383,15423
467931,17668
466594,16971
461200,16352
465600,16884
459688,15830
463549,14216
466696,15275
462906,16790
461527,15576
461354,18105
462483,18164
463938,14974
461661,17947
463532,13318
465627,18104
465242,13271
465170,17595
467359,14528
460415,17432
465984,16337
459432,14098
464241,15551
467141,16347
466933,13721
465035,16322
461415,17403
461957,16914
465523,16602
459631,12544
465279,13914
463782,13467
463243,17221
465489,17078
467100,13447
460154,15010
459753,18022
464030,16318
463220,17274
465237,15597
467564,17233
465113,16887
459516,13938
465965,17084
460907,14882
467314,15017
459951,12882
467295,17387
466212,13727
463533,13532
467890,16445
467541,15156
460183,16372
463634,17608
463100,12638
460550,14174
465867,14039
462964,13040
466685,15883
460719,14664
463005,15526
466377,17831
464796,15025
460682,12357
459744,17761
460084,15870
461119,14080
463441,17623
466971,13673
463208,14073
467877,16070
464471,13066
467360,14929
461576,13710
461966,16732
463398,14140
466096,17219
464433,16505
461082,15957
465942,18123
464354,15043
464252,17313
463463,18216
465592,17022
462214,15153
466707,16759
459956,16751
460847,12893
463222,14836
462816,17011
461979,12532
467170,17038
462609,14968
466332,12504
459594,16516
464147,13522
463007,15986
464119,13992
463310,14354
465706,16986
459826,16953
466174,18274
463596,15450
465455,15531
462867,17500
459140,17197
464295,16025
460067,12659
467222,17461
461482,17791
462514,15463
459796,17977
463722,12617
462278,14863
463799,16903
464259,12508
467159,17502
460669,12538
462003,17901
461216,14789
464298,18209
465039,12985
467973,15557
467731,16433
461721,15692
463166,17052
465944,16368
461061,18014
463010,13732
464756,13091
467366,14661
464006,13170
461206,15654
466216,13146
463690,14788
465929,13603
461736,14382
460402,16720
467367,14904
464770,14494
464918,14902
461639,16936
464254,12938
462579,15168
466976,17538
467079,18082
467724,18117
459792,15458
464789,17566
467143,16207
464370,12762
459415,17793
459387,14953
467895,16504
459838,12374
463695,15009
464512,16423
467419,15419
462511,17510
464124,15758
459638,15524
466194,14725
461807,14666
460456,14714
462932,17153
461297,12950
464430,15720
459416,18181
464743,15556
466276,17357
467829,12890
463813,13449
461733,15269
466925,14385
467846,15900
459596,17680
460597,13926
467788,16204
467966,17896
464503,17835
460242,15432
467014,18006
466637,15657
462553,17237
459287,13160
464074,12847
463734,17397
466575,17985
459193,14362
462143,13828
467700,15435
467140,12445
463356,12603
466797,14641
459234,12618
460442,15621
463901,12391
465494,18034
461552,17286
459239,17904
466379,17301
464759,15368
461994,14793
461802,17650
462527,12702
461800,14881
460933,16784
460189,14052
459031,18110
464673,17561
459101,15988
460136,17523
460973,14950
460187,16666
460679,14860
459700,17636
464787,13832
467201,13142
462614,16366
460813,14300
462698,12349
463344,12658
463633,12795
466278,15567
464964,15645
462317,16406
467353,15857
464169,12984
464553,17253
463518,13739
459711,18139
460788,15274
459392,17010
467887,15115
467743,17100
460368,15699
463126,13403
467046,16956
463099,17600
462439,15877
464182,14424
464810,13322
464234,17297
464683,13986
463349,12920
465866,18249
465261,15634
459780,16376
462031,16811
464933,12452
463941,14581
466842,14675
459014,17290
462420,16343
465250,13638
466513,16482
461791,12784
467160,17458
464586,14785
461391,17254
466658,17767
459728,15725
464618,17247
462219,18184
467553,15428
459655,17727
462182,14756
459119,16856
460721,14703
459517,17385
461441,12531
465390,15872
466160,14966
463842,17232
465902,17468
467034,13332
466247,14946
465747,13256
464203,13596
462373,16024
465364,14954
464280,17885
460993,14093
464227,14893
461141,15721
465297,17852
467282,13844
459790,12479
464670,12660
462093,15540
459398,17379
461136,16800
461379,17806
461956,17359
460283,13188
460337,14480
463275,13349
461234,15619
466861,15148
463177,14601
461874,15783
462506,17772
466868,14126
461253,16479
460466,13428
461830,15790
464748,13521
461904,14349
466737,18058
459153,12953
467562,12966
465168,15060
459162,17911
462831,14804
465576,15904
464474,16789
460566,12558
465169,17942
460235,12587
462580,13560
467313,15539
460400,13017
463406,18174
459135,13153
465862,15773
462972,17936
466284,16535
464410,16988
466005,15097
460821,18015
459206,16597
467571,13790
461156,14219
465515,12367
460883,17383
465380,12478
467435,15992
461218,15318
467186,17914
459827,16528
461859,12442
467821,16569
462525,12650
462787,14578
459055,16000
462605,15195
461252,14087
464340,14204
461872,15471
459746,13436
466274,15520
467499,13298
467423,14569
463865,12713
467504,
458984,
459142,
462993,
467947,
466389,
460632,
465626,
461768,
462242,
466949,
465479,
464845,
465066,
466817,
466436,
467974,
460341,
467463,
466235,
459371,
460233,
466094,
461451,
460473,
461786,
466745,
460124,
459910,
464082,
461487,
465188,
467255,
466993,
467151,
467480,
464403,
461518,
464848,
460715,
466963,
466508,
460125,
462325,
461537,
461679,
463559,
464330,
467018,
463160,
467736,
466104,
467825,
466599,
466724,
463062,
467881,
462578,
459177,
459232,
459302,
467019,
462122,
459776,
466074,
461528,
464375,
460138,
460232,
464444,
467783,
460497,
465124,
464602,
465581,
462750,
461258,
464958,
462537,
462268,
460920,
463816,
461712,
461846,
464315,
467607,
459259,
465224,
463181,
467932,
466876,
463401,
464071,
464202,
467163,
463453,
466795,
461932,
467280,
463658,
460579,
462310,
460321,
464537,
463335,
467346,
466126,
464058,
462232,
463034,
459543,
459635,
464097,
466930,
463866,
465387,
463246,
459719,
462241,
462198,
463283,
466983,
462812,
462496,
461782,
460405,
460757,
467396,
466546,
459138,
464830,
459194,
465043,
461435,
462512,
467677,
464216,
463279,
460395,
462308,
461309,
459310,
459786,
467215,
460613,
461682,
466979,
467077,
465605,
463896,
463481,
463323,
464033,
467637,
465456,
467831,
466041,
464285,
465697,
465199,
466057,
467327,
460495,
466180,
467954,
467915,
464786,
462811,
459220,
461196,
465069,
464959,
460537,
461019,
467240,
460116,
466319,
465801,
461686,
459263,
460487,
462947,
463875,
459704,
467741,
464978,
465402,
465191,
459459,
467458,
459223,
465762,
466882,
463170,
462296,
466625,
462043,
466777,
459959,
462470,
460805,
460026,
463244,
463902,
462032,
467291,
467847,
462243,
466626,
464372,
465005,
466185,
462165,
464740,
467391,
463753,
460892,
459852,
460777,
463202,
466973,
460739,
459217,
462148,
462265,
460455,
462402,
459386,
461526,
466782,
461538,
460736,
459859,
466252,
462240,
466920,
466293,
466926,
464422,
461517,
466763,
460822,
460957,
466715,
459843,
459653,
460045,
464249,
467723,
459764,
466664,
464867,
459742,
463768,
465636,
467639,
464760,
464986,
462024,
464730,
465823,
465546,
460460,
467202,
467184,
465327,
459314,
466072,
466086,
459343,
459224,
465473,
466887,
463682,
460963,
467033,
463883,
466716,
464251,
463843,
461476,
467787,
463130,
467722,
465241,
460345,
463512,
466255,
463449,
459276,
460564,
463644,
466253,
463760,
461717,
462733,
466146,
461866,
459876,
463434,
461869,
461228,
462962,
465869,
464181,
459740,
463852,
462774,
464567,
459271,
460990,
463802,
466672,
462919,
463153,
460464,
461375,
467956,
467024,
461146,
462388,
460355,
461854,
458985,
466356,
460078,
464969,
461769,
465193,
463548,
467116,
462140,
461577,
460740,
466844,
466085,
460150,
467955,
463242,
466833,
460371,
465180,
461279,
459109,
467519,
461398,
467188,
459318,
461823,
459732,
461317,
461459,
460429,
464577,
466552,
461231,
463650,
462674,
465275,
465684,
465492,
464510,
463588,
466341,
459397,
460888,
460272,
460612,
462530,
462227,
459684,
459568,
464517,
467892,
461012,
463003,
467592,
462366,
465908,
466759,
463400,
467075,
462087,
462522,
459615,
464899,
460157,
467794,
461040,
466443,
463975,
464063,
461917,
464055,
461326,
467196,
461633,
462045,
466264,
466289,
463562,
460089,
459336,
467350,
463565,
463905,
467269,
464934,
463923,
465445,
460517,
463661,
459370,
466019,
467107,
461683,
459053,
466894,
460005,
467969,
463120,
466106,
467644,
461976,
460885,
463692,
